--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1029s | N=5051] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1034s | N=5076] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1039s | N=5101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1044s | N=5126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1049s | N=5151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1054s | N=5176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1059s | N=5201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1064s | N=5226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1069s | N=5251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1074s | N=5276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1079s | N=5301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1084s | N=5326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1089s | N=5351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1095s | N=5376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1100s | N=5401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1105s | N=5426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1110s | N=5451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1115s | N=5476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1120s | N=5501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=52ms
========================================================
===== LATENCY LOG [T+1125s | N=5537] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=52ms
========================================================
===== LATENCY LOG [T+1130s | N=5587] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=52ms
========================================================
===== LATENCY LOG [T+1135s | N=5637] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=31ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=52ms
========================================================
===== LATENCY LOG [T+1140s | N=5687] =====
===== LATENCY LOG [T+1s | N=1] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=12ms  min=12ms  max=12ms
  Algoritma  | avg=2ms  min=2ms  max=2ms
  TTS        | avg=2ms  min=2ms  max=2ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=31ms  min=31ms  max=31ms
========================================================
===== LATENCY LOG [T+6s | N=26] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=15ms
  Algoritma  | avg=3ms  min=1ms  max=6ms
  TTS        | avg=2ms  min=1ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=21ms  max=38ms
========================================================
===== LATENCY LOG [T+11s | N=51] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=15ms
  Algoritma  | avg=3ms  min=0ms  max=8ms
  TTS        | avg=3ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=38ms
========================================================
===== LATENCY LOG [T+16s | N=76] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=38ms
========================================================
===== LATENCY LOG [T+21s | N=101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=5ms  min=2ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=38ms
========================================================
===== LATENCY LOG [T+26s | N=126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=43ms
========================================================
===== LATENCY LOG [T+31s | N=151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=45ms
========================================================
===== LATENCY LOG [T+36s | N=176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=45ms
========================================================
===== LATENCY LOG [T+42s | N=201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+47s | N=226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+52s | N=251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+57s | N=276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+62s | N=301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+67s | N=326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+72s | N=351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+77s | N=376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+82s | N=401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+88s | N=426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+93s | N=451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+98s | N=476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+103s | N=501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=54ms
========================================================
===== LATENCY LOG [T+108s | N=526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+113s | N=551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+118s | N=576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+123s | N=601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+128s | N=626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+133s | N=651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+139s | N=676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+144s | N=701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+149s | N=726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+154s | N=751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+159s | N=776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=17ms  max=72ms
